"ser_IdServicio";"ser_CodSer";"ser_Descripcion"
"001";"001";"Control de crecimiento y desarrollo en menores de 0 - 4 años"
"002";"002";"Control del recién nacido con menos de 2,500 gr, prematuro, con secuelas al nacer"
"003";"003";"Ex. inmunologico del niño nacido de madre VIH+ (*)"
"004";"004";"Ex. Inmunologico de niño nacido de madre RPR o VDRL+"
"005";"005";"Consejería nutricional para niñas o niños en riesgo nutricional y desnutrición"
"007";"007";"Suplemento de micronutrientes "
"008";"008";"Profilaxis antiparasitaria"
"009";"009";"Atención prenatal"
"010";"010";"Atención del puerperio normal"
"011";"011";"Exámenes de laboratorio completo de la gestante"
"013";"013";"Exámenes de ecografía obstétrica"
"014";"014";"Tamizaje de HIV a gestante "
"015";"015";"Diagnóstico del embarazo"
"016";"016";"Estimulación temprana para menores de 36 meses"
"017";"017";"Atención Integral del adolescente"
"018";"018";"Salud reproductiva (planificación familiar)"
"019";"019";"Detección trastorno agudeza visual y ceguera"
"020";"020";"Salud Bucal"
"021";"021";"Prevencion de caries"
"022";"022";"Detección de problemas en Salud Mental"
"023";"023";"Deteccion precoz de cancer de prostata (PSA)"
"024";"024";"Detección precoz de cáncer cérvico-uterino "
"025";"025";"Detección precoz de cancer de mama (Mamografía)"
"026";"026";"Tratamiento profiláctico para gestante positiva a prueba rápida/ELISA VIH"
"027";"027";"Tratamiento profilactico a niños expuestos al VIH"
"028";"028";"Detección precoz de Hipotiroidismo Congénito"
"029";"029";"Tamizaje Neonatal"
"050";"050";"Atención inmediata del recién nacido normal"
"051";"051";"Internamiento del RN con patología no quirurgica"
"052";"052";"Internamiento con intervención quirúrgica del RN"
"053";"053";"Tratamiento de VIH-SIDA (0-19a)"
"054";"054";"Atención de parto vaginal"
"055";"055";"Cesárea"
"056";"056";"Consulta externa"
"057";"057";"Obturación y curación dental simple"
"058";"058";"Obturación y curación dental compuesta"
"059";"059";"Extracción dental (exodoncia)"
"060";"060";"Atención extramural urbana y perurbana (Visita domiciliaria)"
"061";"061";"Atención en tópico"
"062";"062";"Atención por emergencia"
"063";"063";"Atención por emergencia con observación"
"064";"064";"Intervención médico-quirúrgica ambulatoria"
"065";"065";"Internamiento en EESS sin intervención quirúrgica"
"066";"066";"Internamiento con intervención quirúrgica menor"
"067";"067";"Internamiento con intervención quirúrgica mayor"
"068";"068";"Internamiento con Estancia en la Unidad de Cuidados Intensivos (UCI)"
"069";"069";"Transfusión sanguínea o hemoderivados "
"070";"070";"Atención odontológica especializada"
"071";"071";"Apoyo al diagnóstico"
"072";"072";"Consulta médica especializada"
"074";"074";"Tratamiento de ITS en adolescentes, adultos y adultos mayores"
"075";"075";"Atención extramural rural (Visita domiciliaria)"
"100";"100";"Traslado Emerg. Urbano y/o Periurbano Terrestre"
"101";"101";"Atención inmediata del Recién Nacido Normal                                     "
"103";"103";"Internamiento del RN con patología"
"104";"104";"Internamiento RN c/ intervencion Qx"
"106";"106";"Control del RN de bajo peso al nacer"
"107";"107";"Exámen inmunológico de recién nacido de madre VIH positivo"
"108";"108";"Exámen inmunológico RN de madre RPR +"
"109";"109";"Traslado Emerg. Regional Fluvial"
"111";"111";"Asignación por Alimentación"
"112";"112";"Sepelio para óbito fetal (muerte intraútero)"
"113";"113";"Sepelio para Niñas/os "
